,id,name,group,avg_min,position,height,weight,country,seasons_played,team_name,team_city,start_year,end_year,draft_round,all_star_appearances
0,255,Grant Hill,2,27.83951882845188,Forward,6-8,225.0,USA,18,Pistons,Detroit,1994,2012,1,6.0
1,202412,Manny Harris,2,17.133387096774193,Guard,6-5,185.0,USA,5,Cavaliers,Cleveland,2010,2016,Undrafted,0.0
2,201970,Sam Young,2,15.917688172043013,Forward-Guard,6-6,225.0,USA,5,Grizzlies,Memphis,2009,2012,2,0.0
3,201604,Chris Douglas-Roberts,2,21.32071161048689,Guard,6-7,210.0,USA,7,,,2008,2014,2,0.0
4,406,Shaquille O'Neal,5,22.04346441947565,Center,7-1,325.0,USA,19,Lakers,Los Angeles,1992,2010,1,12.0
5,2405,Amar'e Stoudemire,5,27.68348705501618,Forward-Center,6-10,245.0,USA,15,Knicks,New York,2002,2015,1,6.0
6,1627826,Ivica Zubac,5,14.696690476190474,Center,7-0,240.0,Croatia,5,Clippers,LA,2016,2021,2,
7,101115,Andrew Bynum,5,29.77562601626016,Center,7-0,285.0,USA,8,Lakers,Los Angeles,2005,2013,1,1.0
8,436,Juwan Howard,0,14.932858585858586,Forward,6-9,250.0,USA,20,Wizards,Washington,1994,2012,1,1.0
9,203948,Johnny O'Bryant III,0,11.458673469387756,Forward,6-9,257.0,USA,5,,,2014,2017,2,0.0
10,2694,Josh Powell,1,10.62156779661017,Forward,6-9,240.0,USA,8,Lakers,Los Angeles,2005,2013,Undrafted,0.0
11,2239,Trenton Hassell,1,21.274262820512824,Forward-Guard,6-5,227.0,USA,10,Timberwolves,Minnesota,2001,2009,2,0.0
12,467,Jason Kidd,3,31.532108362779734,Guard,6-4,210.0,USA,19,Nets,New Jersey,1994,2012,1,9.0
13,203143,Pablo Prigioni,3,16.953172242874846,Guard,6-3,185.0,Argentina,5,Knicks,New York,2012,2015,Undrafted,0.0
14,2224,Jamaal Tinsley,3,16.348164414414413,Guard,6-3,188.0,USA,11,,,2001,2013,1,0.0
15,1628366,Lonzo Ball,3,32.349444444444444,Guard,6-6,190.0,USA,4,Bulls,Chicago,2017,2021,1,
16,686,Antonio McDyess,0,20.023888888888887,Forward-Center,6-9,245.0,USA,16,Pistons,Detroit,1995,2010,1,1.0
17,2853,Earl Barron,0,14.60640804597701,Forward-Center,7-0,250.0,USA,9,Heat,Miami,2005,2014,Undrafted,0.0
18,101130,Johan Petro,0,12.811124794745483,Center,7-0,247.0,France,9,Thunder,Oklahoma City,2005,2012,1,0.0
19,2617,Udonis Haslem,0,18.572815261044177,Forward,6-8,235.0,USA,18,Heat,Miami,2003,2021,Undrafted,
20,689,Theo Ratliff,0,14.858954802259886,Center,6-10,235.0,USA,17,76ers,Philadelphia,1995,2010,1,0.0
21,201202,Joel Anthony,0,13.743823773898589,Center,6-9,245.0,Canada,11,Heat,Miami,2007,2016,Undrafted,0.0
22,202327,Ekpe Udoh,0,14.830008703220193,Center-Forward,6-10,245.0,USA,8,Jazz,Utah,2010,2018,1,0.0
23,201934,Hasheem Thabeet,0,10.507683109118084,Center,7-3,263.0,Tanzania,5,Grizzlies,Memphis,2009,2013,1,0.0
24,703,Kurt Thomas,0,15.992344236760124,Forward,6-9,240.0,USA,18,,,1995,2012,1,0.0
25,1903,Kenny Thomas,0,12.04551282051282,Center-Forward,6-7,245.0,USA,12,,,1999,2009,1,0.0
26,1499,Tony Battie,0,10.0693125,Center,6-11,240.0,USA,15,Celtics,Boston,1997,2011,1,0.0
27,201187,Dominic McGuire,0,13.377012089810018,Forward,6-9,235.0,USA,7,,,2007,2012,2,0.0
28,708,Kevin Garnett,0,26.49379197379197,Forward,6-11,240.0,USA,22,Timberwolves,Minnesota,1995,2015,1,14.0
29,2561,David West,5,26.539176860346583,Forward,6-9,250.0,USA,16,Warriors,Golden State,2003,2017,1,2.0
30,201175,Glen Davis,0,22.415978260869565,Forward-Center,6-9,289.0,USA,8,Celtics,Boston,2007,2014,2,0.0
31,2760,Anderson Varejao,0,24.961714437367306,Forward,6-11,260.0,Brazil,14,,,2004,2020,2,0.0
32,711,Jerry Stackhouse,4,14.834008620689657,Forward,6-6,218.0,USA,19,Pistons,Detroit,1995,2012,1,2.0
33,203917,Nik Stauskas,1,19.88471144278607,Guard,6-6,205.0,Canada,6,Cavaliers,Cleveland,2014,2018,1,0.0
34,2399,Mike Dunleavy,1,25.71197530864197,Guard-Forward,6-9,230.0,USA,16,Warriors,Golden State,2002,2016,1,0.0
35,101110,Martell Webster,1,24.79638425925926,Forward-Guard,6-7,230.0,USA,11,Trail Blazers,Portland,2005,2014,1,0.0
36,714,Michael Finley,1,15.414021739130431,Guard-Forward,6-7,225.0,USA,16,Mavericks,Dallas,1995,2009,1,2.0
37,101214,Jawad Williams,1,14.165416666666667,Forward,6-9,225.0,USA,3,,,2008,2010,Undrafted,0.0
38,203503,Tony Snell,1,21.80257164404223,Guard,6-6,213.0,USA,8,Trail Blazers,Portland,2013,2021,1,
39,203117,Doron Lamb,1,12.725883333333334,Guard,6-4,200.0,USA,2,Magic,Orlando,2012,2013,2,0.0
40,739,Rasheed Wallace,1,20.764216666666663,Forward-Center,6-11,230.0,USA,16,,,1995,2012,1,4.0
41,1628371,Jonathan Isaac,2,24.81955882352941,Forward,6-10,230.0,USA,3,Magic,Orlando,2017,2021,1,
42,1629016,Omari Spellman,2,17.49003623188406,Forward,6-8,245.0,USA,3,Timberwolves,Minnesota,2018,2019,1,0.0
43,203120,Justin Hamilton,2,17.35589970501475,Center,7-0,255.0,USA,4,Nets,Brooklyn,2013,2016,2,0.0
44,947,Allen Iverson,2,30.868690476190476,Guard,6-0,165.0,USA,15,76ers,Philadelphia,1996,2009,1,9.0
45,201945,Gerald Henderson,2,25.91435705368289,Guard,6-5,215.0,USA,9,Hornets,Charlotte,2009,2016,1,0.0
46,202809,Cory Higgins,2,10.33871212121212,Guard,6-5,180.0,USA,2,,,2011,2012,Undrafted,0.0
47,200750,Brandon Roy,2,32.908072463768114,Guard,6-6,211.0,USA,6,Trail Blazers,Portland,2006,2012,1,2.0
48,948,Marcus Camby,0,25.20688372093023,Center-Forward,6-11,240.0,USA,18,Nuggets,Denver,1996,2012,1,0.0
49,203961,Eric Moreland,0,10.771544715447154,Forward-Center,6-10,238.0,USA,5,Raptors,Toronto,2014,2018,Undrafted,0.0
50,202332,Cole Aldrich,0,10.002820512820511,Center,6-11,253.0,USA,9,Knicks,New York,2010,2017,1,0.0
51,2740,Andris Biedrins,0,17.365934343434343,Center,7-0,250.0,Latvia,10,,,2004,2013,1,0.0
52,951,Ray Allen,4,31.41072625698324,Guard,6-5,205.0,USA,18,Bucks,Milwaukee,1996,2013,1,10.0
53,1628379,Luke Kennard,4,21.40397530864197,Guard,6-5,206.0,USA,4,Clippers,LA,2017,2021,1,
54,201158,Marco Belinelli,4,24.078950022925262,Guard,6-5,220.0,Italy,14,Spurs,San Antonio,2007,2019,1,0.0
55,1628422,Damyean Dotson,4,21.17834757834758,Guard,6-5,210.0,USA,5,Cavaliers,Cleveland,2017,2020,2,0.0
56,956,Erick Dampier,0,18.00194214876033,Center,6-11,265.0,USA,17,Warriors,Golden State,1996,2011,1,0.0
57,2217,Brendan Haywood,0,21.45149061032864,Center,7-0,263.0,USA,13,Wizards,Washington,2001,2014,1,0.0
58,202687,Bismack Biyombo,0,20.30114922813036,Center,6-8,255.0,Democratic Republic of the Congo,11,Hornets,Charlotte,2011,2020,1,0.0
59,2570,Kendrick Perkins,0,22.80703926282051,Center,6-10,270.0,USA,14,Celtics,Boston,2003,2017,1,0.0
60,959,Steve Nash,3,32.004528857479386,Guard,6-3,178.0,Canada,19,Suns,Phoenix,1996,2013,1,7.0
61,202349,Greivis Vasquez,3,23.737344139650872,Guard,6-6,217.0,Venezuela,7,,,2010,2016,1,0.0
62,101114,Deron Williams,6,33.726897627965045,Guard,6-3,200.0,USA,13,Jazz,Utah,2005,2016,1,3.0
63,200826,J.J. Barea,6,21.031147286821707,Guard,5-10,180.0,Puerto Rico,15,Mavericks,Dallas,2006,2019,Undrafted,0.0
64,965,Derek Fisher,3,23.562609970674487,Guard,6-1,210.0,USA,18,Lakers,Los Angeles,1996,2013,1,0.0
65,2550,Kirk Hinrich,3,27.32697798025816,Guard,6-4,190.0,USA,14,Bulls,Chicago,2003,2015,1,0.0
66,1627758,Ron Baker,1,14.517621527777775,Guard,6-4,220.0,USA,3,,,2016,2018,Undrafted,0.0
67,1515,Anthony Parker,1,27.76925287356321,Guard,6-6,210.0,USA,10,Raptors,Toronto,1997,2011,1,0.0
68,977,Kobe Bryant,6,35.44298994974874,Forward-Guard,6-6,212.0,USA,20,Lakers,Los Angeles,1996,2015,1,15.0
69,202681,Kyrie Irving,6,33.78399209486166,Guard,6-2,195.0,Australia,10,Nets,Brooklyn,2011,2021,1,
70,202689,Kemba Walker,6,34.05992837465565,Guard,6-0,184.0,USA,10,Knicks,New York,2011,2021,1,
71,101150,Lou Williams,6,26.903552631578947,Guard,6-2,175.0,USA,16,Hawks,Atlanta,2005,2021,2,
72,978,Peja Stojakovic,4,27.1893085106383,Forward,6-10,229.0,Serbia,14,Kings,Sacramento,1998,2010,1,3.0
73,201961,Wayne Ellington,4,21.259109553478712,Guard,6-4,207.0,USA,12,Lakers,Los Angeles,2009,2021,1,
74,203459,Allen Crabbe,4,24.632696793002918,Guard-Forward,6-5,212.0,USA,7,,,2013,2019,2,0.0
75,201627,Anthony Morrow,4,21.65819556451613,Guard,6-5,210.0,USA,10,Thunder,Oklahoma City,2008,2016,Undrafted,0.0
76,979,Jermaine O'Neal,0,22.4960626911315,Center-Forward,6-11,255.0,USA,18,Pacers,Indiana,1996,2013,1,5.0
77,201579,Roy Hibbert,0,25.97978885135135,Center,7-2,270.0,USA,10,Pacers,Indiana,2008,2016,1,2.0
78,202389,Timofey Mozgov,5,18.006865342163355,Center,7-1,275.0,Russia,10,Magic,Orlando,2010,2018,Undrafted,0.0
79,1628386,Jarrett Allen,5,23.27029605263158,Center,6-10,243.0,USA,4,Cavaliers,Cleveland,2017,2021,1,
80,980,Zydrunas Ilgauskas,0,18.237135802469137,Center,7-3,260.0,Lithuania,14,Cavaliers,Cleveland,1997,2010,1,2.0
81,202730,Lavoy Allen,0,17.79499140893471,Forward-Center,6-9,260.0,USA,7,Pacers,Indiana,2011,2016,2,0.0
82,200777,Joel Freeland,0,11.985755555555556,Center-Forward,6-10,225.0,United Kingdom,3,Trail Blazers,Portland,2012,2014,1,0.0
83,201591,DJ White,0,15.118435114503816,Forward,6-9,250.0,USA,6,Bobcats,Charlotte,2008,2013,1,0.0
84,1088,Chucky Atkins,3,16.094916666666666,Guard,5-11,185.0,USA,12,Pistons,Detroit,1999,2009,Undrafted,0.0
85,2039,Keyon Dooling,3,18.66800900900901,Guard,6-3,195.0,USA,14,Clippers,Los Angeles,2000,2012,1,0.0
86,2768,Chris Duhon,3,21.55018355359765,Guard,6-1,190.0,USA,10,Bulls,Chicago,2004,2012,2,0.0
87,1112,Ben Wallace,0,22.669315315315316,Forward-Center,6-9,240.0,USA,17,Pistons,Detroit,1996,2011,Undrafted,4.0
88,2407,Jared Jeffries,0,18.44038120567376,Forward,6-11,240.0,USA,12,Knicks,New York,2002,2012,1,0.0
89,1495,Tim Duncan,5,28.85978025693036,Center-Forward,6-11,250.0,US Virgin Islands,20,Spurs,San Antonio,1997,2015,1,15.0
90,2200,Pau Gasol,5,31.43434839044652,Center-Forward,7-0,250.0,Spain,19,Bucks,Milwaukee,2001,2018,1,6.0
91,1628976,Wendell Carter Jr.,0,25.222727272727276,Center-Forward,6-10,270.0,USA,3,Magic,Orlando,2018,2021,1,
92,1497,Chauncey Billups,4,29.777289644012946,Guard,6-3,210.0,USA,17,Pistons,Detroit,1997,2013,1,5.0
93,201571,D.J. Augustin,3,23.802579473206176,Guard,5-11,183.0,USA,13,Rockets,Houston,2008,2021,1,
94,2240,Gilbert Arenas,6,26.68547619047619,Guard,6-4,215.0,USA,12,Wizards,Washington,2001,2011,2,3.0
95,203144,Alexey Shved,6,17.971565934065932,Guard,6-6,187.0,Russia,3,Timberwolves,Minnesota,2012,2014,Undrafted,0.0
96,2408,Melvin Ely,0,12.30390625,Center-Forward,6-10,260.0,USA,9,Bobcats,Charlotte,2002,2013,1,0.0
97,1501,Tim Thomas,4,15.845277777777776,Forward,6-10,240.0,USA,14,Bucks,Milwaukee,1997,2009,1,0.0
98,202718,Chandler Parsons,4,30.32807662835249,Forward,6-9,230.0,USA,9,,,2011,2019,2,0.0
99,2202,Jason Richardson,4,30.73272327044025,Guard,6-6,225.0,USA,14,Warriors,Golden State,2001,2014,1,0.0
100,1626181,Norman Powell,4,16.837742782152233,Guard,6-3,215.0,USA,6,Trail Blazers,Portland,2015,2021,2,
101,1503,Tracy McGrady,3,20.744188311688312,Guard-Forward,6-8,225.0,USA,17,Rockets,Houston,1997,2012,1,7.0
102,202323,Evan Turner,2,27.240755587949465,Guard-Forward,6-6,220.0,USA,11,Timberwolves,Minnesota,2010,2019,1,0.0
103,2564,Boris Diaw,3,25.512097130242825,Center-Forward,6-8,250.0,France,15,Spurs,San Antonio,2003,2016,1,0.0
104,203107,Tomas Satoransky,3,21.54965873015873,Guard,6-7,210.0,Czech Republic,5,Pelicans,New Orleans,2016,2021,2,
105,1626203,Treveon Graham,1,15.630426666666668,Guard-Forward,6-5,219.0,USA,5,Hawks,Atlanta,2016,2019,Undrafted,0.0
106,2294,Charlie Bell,1,19.7985,Guard,6-3,200.0,USA,8,Bucks,Milwaukee,2001,2010,Undrafted,0.0
107,1533,Anthony Johnson,3,13.09758064516129,Guard,6-3,195.0,USA,14,Pacers,Indiana,1997,2009,2,0.0
108,203521,Matthew Dellavedova,3,21.327548758865248,Guard,6-3,200.0,Australia,9,Cavaliers,Cleveland,2013,2020,Undrafted,0.0
109,1627853,Ryan Arcidiacono,3,21.575444444444443,Guard,6-3,195.0,USA,5,Bulls,Chicago,2017,2020,Undrafted,0.0
110,203148,Brian Roberts,3,16.582680467091297,Guard,6-1,173.0,USA,6,Hornets,Charlotte,2012,2016,Undrafted,0.0
111,1536,Stephen Jackson,2,30.60620801033592,Guard-Forward,6-8,220.0,USA,14,,,2000,2013,2,0.0
112,204020,Tyler Johnson,4,26.756864197530863,Guard,6-3,186.0,USA,8,Nets,Brooklyn,2014,2020,Undrafted,0.0
113,203079,Dion Waiters,4,28.46310401310401,Guard,6-3,210.0,USA,9,Lakers,Los Angeles,2012,2019,1,0.0
114,203114,Khris Middleton,4,31.71488644688645,Forward,6-7,222.0,USA,9,Bucks,Milwaukee,2012,2021,2,
115,1563,Kevin Ollie,3,10.528533333333332,Guard,6-2,195.0,USA,14,76ers,Philadelphia,1997,2009,Undrafted,0.0
116,203902,Semaj Christon,3,15.197526041666666,Guard,6-3,190.0,USA,2,Thunder,Oklahoma City,2016,2016,2,0.0
117,2306,Carlos Arroyo,1,20.36246323529412,Guard,6-2,200.0,Puerto Rico,10,Magic,Orlando,2001,2010,Undrafted,0.0
118,2624,Quinton Ross,1,10.402291666666668,Forward-Guard,6-6,193.0,USA,7,,,2004,2010,Undrafted,0.0
119,1630,Mikki Moore,0,17.448833333333333,Forward-Center,7-0,225.0,USA,14,Pistons,Detroit,1998,2011,Undrafted,0.0
120,203135,Robert Sacre,0,14.52726631393298,Center,7-0,270.0,Canada,5,Lakers,Los Angeles,2012,2015,2,0.0
121,2555,Nick Collison,0,17.566330188679245,Forward-Center,6-10,255.0,USA,15,Thunder,Oklahoma City,2003,2017,1,0.0
122,1710,Mike Bibby,1,25.3056783919598,Guard,6-2,195.0,USA,15,Kings,Sacramento,1998,2011,1,0.0
123,200789,Daniel Gibson,1,23.412052545155998,Guard,6-2,200.0,USA,8,Cavaliers,Cleveland,2006,2012,2,0.0
124,2581,Steve Blake,3,22.545181885671862,Guard,6-3,172.0,USA,14,Trail Blazers,Portland,2003,2015,2,0.0
125,1712,Antawn Jamison,2,29.06013450292397,Forward,6-9,235.0,USA,16,,,1998,2013,1,2.0
126,101141,Ersan Ilyasova,2,24.83689069423929,Forward,6-9,235.0,Turkey,14,Jazz,Utah,2006,2020,2,0.0
127,202700,Donatas Motiejunas,2,18.18660026560425,Forward-Center,7-0,220.0,Lithuania,7,Spurs,San Antonio,2012,2018,1,0.0
128,203932,Aaron Gordon,2,27.85812805474096,Forward,6-8,235.0,USA,7,Nuggets,Denver,2014,2021,1,
129,1713,Vince Carter,4,23.033629682313894,Guard-Forward,6-6,220.0,USA,23,Hawks,Atlanta,1998,2019,1,7.0
130,203918,Rodney Hood,4,27.208453125,Guard-Forward,6-8,208.0,USA,7,Bucks,Milwaukee,2014,2021,1,
131,1626196,Josh Richardson,4,30.695791505791505,Guard,6-5,200.0,USA,6,Celtics,Boston,2015,2021,2,
132,202083,Wesley Matthews,4,32.5808864265928,Guard,6-4,220.0,USA,13,Lakers,Los Angeles,2009,2020,Undrafted,0.0
133,1715,Jason Williams,3,18.33051987767584,Guard,6-1,180.0,USA,12,,,1998,2010,1,0.0
134,2229,Mike James,3,15.561549295774649,Guard,6-2,188.0,USA,12,Heat,Miami,2001,2013,Undrafted,0.0
135,1747,Rafer Alston,3,27.31673076923077,Guard,6-2,175.0,USA,11,Rockets,Houston,1999,2009,2,0.0
136,1629059,Elie Okobo,3,18.079056603773587,Forward-Guard,6-3,190.0,France,3,Suns,Phoenix,2018,2019,2,0.0
137,1716,Larry Hughes,3,22.742561728395064,Guard,6-5,185.0,USA,13,,,1998,2011,1,0.0
138,201986,Nando De Colo,3,11.887913165266106,Guard,6-5,195.0,France,3,Spurs,San Antonio,2012,2013,2,0.0
139,201228,C.J. Watson,3,20.05858843537415,Guard,6-2,175.0,USA,11,Warriors,Golden State,2007,2016,Undrafted,0.0
140,1626170,Jerian Grant,3,18.01577533577533,Guard,6-4,198.0,USA,6,Wizards,Washington,2015,2019,1,0.0
141,1717,Dirk Nowitzki,2,30.25755017131669,Forward,7-0,245.0,Germany,22,Mavericks,Dallas,1998,2018,1,14.0
142,200745,Andrea Bargnani,2,30.0035162601626,Center-Forward,7-0,245.0,Italy,10,,,2006,2015,1,0.0
143,2546,Carmelo Anthony,2,35.56237055016181,Forward,6-7,238.0,USA,18,Lakers,Los Angeles,2003,2021,1,
144,1718,Paul Pierce,6,28.969682389937105,Forward,6-7,235.0,USA,20,Celtics,Boston,1998,2016,1,10.0
145,202330,Gordon Hayward,6,30.61250424448217,Forward,6-7,225.0,USA,11,Hornets,Charlotte,2010,2021,1,
146,201568,Danilo Gallinari,4,31.92759935897436,Forward,6-10,236.0,Italy,12,Hawks,Atlanta,2008,2021,1,
147,1729,Ricky Davis,1,13.856296296296296,Guard,6-7,195.0,USA,12,,,1998,2009,1,0.0
148,101155,Ryan Gomes,1,25.14974153297683,Forward,6-7,245.0,USA,8,,,2005,2013,2,0.0
149,2422,John Salmons,1,29.0639393939394,Forward,6-6,210.0,USA,13,,,2002,2014,1,0.0
150,1733,Al Harrington,4,24.70772727272727,Forward,6-9,245.0,USA,16,Pacers,Indiana,1998,2013,1,0.0
151,203967,Dario Saric,4,26.9229375,Forward-Center,6-10,225.0,Croatia,5,Suns,Phoenix,2016,2021,1,
152,203087,Jeremy Lamb,4,20.46979310344828,Guard-Forward,6-5,180.0,USA,9,Pacers,Indiana,2012,2021,1,
153,1628374,Lauri Markkanen,4,30.85123611111111,Forward-Center,6-11,240.0,Finland,4,Cavaliers,Cleveland,2017,2021,1,
154,1737,Nazr Mohammed,0,11.860241347905282,Center,6-10,250.0,USA,19,Bobcats,Charlotte,1998,2015,1,0.0
155,201582,Alexis Ajinca,0,14.20428117048346,Center,7-2,248.0,France,8,Pelicans,New Orleans,2008,2017,1,0.0
156,2731,Emeka Okafor,0,27.430619883040936,Center,6-10,255.0,USA,11,Bobcats,Charlotte,2004,2017,1,0.0
157,201585,Kosta Koufos,0,16.794591194968554,Center,7-0,245.0,USA,12,Kings,Sacramento,2008,2018,1,0.0
158,1740,Rashard Lewis,1,24.57685049019608,Forward,6-10,235.0,USA,16,SuperSonics,Seattle,1998,2013,2,2.0
159,201611,Henry Walker,1,18.42118421052632,Forward,6-6,235.0,USA,5,Knicks,New York,2008,2014,2,0.0
160,203138,Hollis Thompson,1,24.240371069182387,Forward,6-8,206.0,USA,5,,,2013,2016,Undrafted,0.0
161,2047,Quentin Richardson,1,21.60465201465201,Forward,6-6,228.0,USA,14,Clippers,Los Angeles,2000,2012,1,0.0
162,1802,Brad Miller,2,19.814989384288747,Center-Forward,7-0,261.0,USA,15,Kings,Sacramento,1998,2011,Undrafted,2.0
163,203112,Quincy Acy,2,16.03767361111111,Forward,6-7,240.0,USA,7,,,2012,2018,2,0.0
164,2431,David Andersen,2,12.265291262135923,Unknown,,,Australia,20,,,2009,2017,2,0.0
165,1853,Anthony Carter,3,13.796531531531532,Guard,6-1,190.0,USA,14,,,1999,2011,Undrafted,0.0
166,203485,Lorenzo Brown,3,11.493576051779936,Guard,6-5,189.0,USA,5,,,2013,2018,2,0.0
167,2248,Earl Watson,3,21.037485172004743,Guard,6-1,199.0,USA,13,Thunder,Oklahoma City,2001,2013,2,0.0
168,1863,Earl Boykins,3,15.93412213740458,Guard,5-5,133.0,USA,14,Nuggets,Denver,1998,2011,Undrafted,0.0
169,2757,Beno Udrih,3,22.90628099173553,Guard,6-3,205.0,Slovenia,14,Kings,Sacramento,2004,2016,1,0.0
170,2557,Luke Ridnour,3,25.147548523206748,Guard,6-2,175.0,USA,12,SuperSonics,Seattle,2003,2014,1,0.0
171,101127,Jarrett Jack,3,27.438897058823528,Guard,6-3,200.0,USA,14,Knicks,New York,2005,2017,1,0.0
172,1882,Elton Brand,0,25.296513687600644,Forward,6-9,254.0,USA,18,Clippers,Los Angeles,1999,2015,1,2.0
173,202379,Jeremy Evans,0,10.506453333333331,Forward,6-9,200.0,USA,7,Jazz,Utah,2010,2017,2,0.0
174,203476,Gorgui Dieng,0,22.701304508499632,Center,6-10,248.0,Senegal,8,Hawks,Atlanta,2013,2021,1,
175,101161,Amir Johnson,0,22.43242382901319,Center-Forward,6-9,240.0,USA,15,76ers,Philadelphia,2005,2018,2,0.0
176,1884,Baron Davis,6,29.40533126293996,Guard,6-3,212.0,USA,14,Hornets,Charlotte,1999,2011,1,2.0
177,201144,Mike Conley,6,33.376886840757805,Guard,6-1,175.0,USA,14,Jazz,Utah,2007,2021,1,
178,201952,Jeff Teague,6,27.720839193624,Guard,6-3,195.0,USA,13,Bucks,Milwaukee,2009,2020,1,1.0
179,201950,Jrue Holiday,6,33.09047875064004,Guard,6-3,205.0,USA,12,Bucks,Milwaukee,2009,2021,1,
