,id,name,group,avg_min,position,height,weight,country,seasons_played,team_name,team_city,start_year,end_year,draft_round,all_star_appearances
180,1885,Lamar Odom,0,26.575399774774773,Forward,6-10,230.0,USA,15,Lakers,Los Angeles,1999,2013,1,0.0
181,203210,JaMychal Green,0,22.152341137123745,Forward-Center,6-8,227.0,USA,7,Nuggets,Denver,2014,2021,Undrafted,
182,202720,Jon Leuer,0,15.768342175066312,Forward,6-10,228.0,USA,9,Pistons,Detroit,2011,2018,2,0.0
183,201150,Spencer Hawes,0,23.043812189054727,Forward-Center,7-1,245.0,USA,11,76ers,Philadelphia,2007,2016,1,0.0
184,1886,Jonathan Bender,1,11.697933333333332,Forward,7-0,230.0,USA,9,Pacers,Indiana,1999,2009,1,0.0
185,1628380,Zach Collins,0,16.79151515151515,Forward-Center,6-11,250.0,USA,3,Spurs,San Antonio,2017,2021,1,
186,1628467,Maxi Kleber,0,18.938951048951047,Forward,6-10,240.0,Germany,4,Mavericks,Dallas,2017,2021,Undrafted,
187,2246,Mehmet Okur,0,26.903495145631062,Center,6-11,260.0,Turkey,10,,,2002,2011,2,1.0
188,1888,Richard Hamilton,2,27.01101489757914,Guard,6-7,193.0,USA,15,Pistons,Detroit,1999,2012,1,3.0
189,203895,Jordan McRae,4,10.608158914728682,Guard,6-5,179.0,USA,5,Pistons,Detroit,2015,2019,2,0.0
190,2732,Ben Gordon,4,22.79712909441233,Guard,6-3,205.0,USA,12,Bulls,Chicago,2004,2014,1,0.0
191,1889,Andre Miller,3,24.111152263374485,Guard,6-3,200.0,USA,18,Nuggets,Denver,1999,2015,1,0.0
192,202386,Ben Uzoh,3,13.453833333333334,Guard,6-3,205.0,USA,3,Nets,New Jersey,2010,2011,Undrafted,0.0
193,202397,Ish Smith,3,19.46756338899196,Guard,6-0,175.0,USA,11,Hornets,Charlotte,2010,2021,Undrafted,
194,1627819,Isaiah Taylor,3,17.16917840375587,Guard,6-3,170.0,USA,3,Hawks,Atlanta,2016,2017,,0.0
195,1890,Shawn Marion,2,28.884383012820518,Guard-Forward,6-7,228.0,USA,16,Suns,Phoenix,1999,2014,1,4.0
196,2735,Josh Childress,2,14.237704402515725,Forward-Guard,6-8,210.0,USA,9,,,2004,2013,1,0.0
197,1626155,Sam Dekker,2,15.48285,Forward,6-8,219.0,USA,4,,,2015,2021,1,
198,1627783,Pascal Siakam,2,23.54603395061729,Forward,6-8,230.0,Cameroon,5,Raptors,Toronto,2016,2021,1,
199,1891,Jason Terry,4,24.36786808976464,Guard,6-2,185.0,USA,19,Mavericks,Dallas,1999,2017,1,0.0
200,200751,Randy Foye,4,24.329151785714284,Guard,6-4,218.0,USA,12,Timberwolves,Minnesota,2006,2016,1,0.0
201,204038,Langston Galloway,4,22.413358061325415,Guard,6-1,200.0,USA,8,Suns,Phoenix,2014,2020,Undrafted,0.0
202,202690,Jimmer Fredette,4,13.37063888888889,Guard,6-2,195.0,USA,7,Kings,Sacramento,2011,2018,1,0.0
203,1894,Corey Maggette,6,24.727750896057348,Forward,6-6,225.0,USA,15,Clippers,Los Angeles,1999,2012,1,0.0
204,203462,Archie Goodwin,6,14.518969696969698,Guard,6-5,205.0,USA,5,Suns,Phoenix,2013,2016,1,0.0
205,203498,Shabazz Muhammad,6,17.197093862815887,Guard-Forward,6-6,221.0,USA,6,Timberwolves,Minnesota,2013,2017,1,0.0
206,201155,Rodney Stuckey,6,27.752642671854733,Guard,6-5,205.0,USA,10,,,2007,2016,1,0.0
207,1897,Metta World Peace,3,26.880198105081828,Forward,6-7,260.0,USA,18,Lakers,Los Angeles,1999,2016,1,1.0
208,202697,Iman Shumpert,3,25.141479400749063,Guard,6-5,212.0,USA,10,,,2011,2020,1,0.0
209,1626169,Stanley Johnson,3,21.55132042253521,Forward-Guard,6-6,242.0,USA,7,Raptors,Toronto,2015,2020,1,0.0
210,1899,James Posey,1,20.401243386243383,Forward,6-8,217.0,USA,13,Nuggets,Denver,1999,2010,1,0.0
211,201229,Anthony Tolliver,1,20.18699844479005,Forward,6-8,240.0,USA,14,76ers,Philadelphia,2008,2020,Undrafted,0.0
212,1902,Jeff Foster,0,16.092128514056224,Forward-Center,6-11,250.0,USA,13,Pacers,Indiana,1999,2011,1,0.0
213,203128,Furkan Aldemir,0,13.182764227642275,Forward-Center,6-10,240.0,Turkey,2,76ers,Philadelphia,2014,2014,2,0.0
214,201189,Aaron Gray,0,12.543174999999998,Center,7-0,270.0,USA,7,Bulls,Chicago,2007,2013,2,0.0
215,201600,Omer Asik,0,19.5695966029724,Center,7-0,255.0,Turkey,9,Pelicans,New Orleans,2010,2017,2,0.0
216,201181,Chris Richard,0,12.426666666666668,Forward,6-9,256.0,USA,3,Timberwolves,Minnesota,2007,2009,2,0.0
217,1904,Devean George,4,16.904185185185185,Forward,6-8,235.0,USA,12,Lakers,Los Angeles,1999,2009,1,0.0
218,2772,Trevor Ariza,4,34.20676919408679,Forward,6-8,215.0,USA,17,Lakers,Los Angeles,2004,2021,2,
219,1628969,Mikal Bridges,4,29.477012195121947,Forward,6-6,209.0,USA,3,Suns,Phoenix,2018,2021,1,
220,203200,Justin Holiday,4,22.714934272300468,Forward-Guard,6-6,180.0,USA,8,Pacers,Indiana,2012,2021,Undrafted,
221,1905,Andrei Kirilenko,2,27.761127450980396,Forward,6-9,235.0,Russia,13,,,2001,2014,1,1.0
222,2222,Gerald Wallace,2,32.034848066298345,Forward,6-7,220.0,USA,15,Bobcats,Charlotte,2001,2014,1,1.0
223,1626178,Rondae Hollis-Jefferson,2,23.63842592592593,Forward,6-6,217.0,USA,7,Trail Blazers,Portland,2015,2020,1,0.0
224,203561,Brandon Davies,2,12.793247863247863,Forward,6-10,240.0,USA,2,,,2013,2014,Undrafted,0.0
225,1938,Manu Ginobili,6,23.5278209556707,Guard,6-6,205.0,Argentina,16,Spurs,San Antonio,2002,2017,2,2.0
226,200768,Kyle Lowry,6,33.22683211678832,Guard,6-0,196.0,USA,15,Heat,Miami,2006,2021,1,
227,1952,Raja Bell,1,28.46246913580247,Guard,6-5,210.0,U.S. Virgin Islands,13,Suns,Phoenix,2000,2011,Undrafted,0.0
228,202347,Quincy Pondexter,1,15.575414312617704,Forward,6-7,230.0,USA,8,Spurs,San Antonio,2010,2018,1,0.0
229,2030,Kenyon Martin,0,25.490757575757577,Forward,6-9,225.0,USA,15,,,2000,2014,1,1.0
230,202970,Gustavo Ayon,0,16.72671641791045,Unknown,,,Mexico,3,,,2011,2016,Undrafted,0.0
231,2034,Mike Miller,1,18.3845122985581,Guard-Forward,6-8,218.0,USA,18,Grizzlies,Memphis,2000,2016,1,0.0
232,1626192,Pat Connaughton,1,14.85388888888889,Guard,6-5,209.0,USA,6,Bucks,Milwaukee,2015,2021,2,
233,203585,Rodney McGruder,1,23.54840534979424,Guard,6-4,205.0,USA,5,Pistons,Detroit,2016,2021,Undrafted,
234,2037,Jamal Crawford,4,26.83820512820513,Guard,6-5,200.0,USA,21,Nets,Brooklyn,2000,2019,1,0.0
235,201569,Eric Gordon,4,32.857260606060606,Guard,6-3,215.0,USA,13,Rockets,Houston,2008,2021,1,
236,2038,Joel Przybilla,0,16.27232371794872,Center,7-1,245.0,USA,14,Trail Blazers,Portland,2000,2012,1,0.0
237,2048,Jamaal Magloire,0,10.12155303030303,Center,6-11,265.0,Canada,13,Hornets,New Orleans,2000,2011,1,1.0
238,1627812,Yogi Ferrell,4,22.83992462311557,Guard,6-0,178.0,USA,6,Clippers,LA,2016,2020,Undrafted,0.0
239,201985,AJ Price,4,15.054955300127714,Guard,6-2,195.0,USA,6,,,2009,2014,2,0.0
240,2041,Etan Thomas,0,11.18925925925926,Center,6-10,260.0,USA,10,Wizards,Washington,2001,2010,1,0.0
241,2045,Hedo Turkoglu,1,24.334575471698116,Forward,6-10,220.0,Turkey,15,Magic,Orlando,2000,2014,1,0.0
242,201587,Nicolas Batum,4,33.090519922254614,Guard-Forward,6-8,230.0,France,13,Clippers,LA,2008,2021,1,
243,200749,Shelden Williams,0,16.28030214424951,Center-Forward,6-9,250.0,USA,7,Hawks,Atlanta,2006,2011,1,0.0
244,201972,Jon Brockman,0,10.4657,Forward,6-7,255.0,USA,4,Bucks,Milwaukee,2009,2011,2,0.0
245,2050,Morris Peterson,4,19.90973333333333,Guard,6-7,220.0,USA,11,,,2000,2010,1,0.0
246,1627863,Danuel House Jr.,4,21.938359788359787,Forward-Guard,6-6,220.0,USA,5,Rockets,Houston,2016,2021,Undrafted,
247,203463,Ben McLemore,4,23.70727355072464,Guard,6-3,195.0,USA,8,Trail Blazers,Portland,2013,2021,1,
248,2484,Devin Brown,4,21.19983333333333,Guard,6-5,210.0,USA,9,Hornets,New Orleans,2002,2009,Undrafted,0.0
249,2052,DeShawn Stevenson,1,17.11661865569273,Forward-Guard,6-5,218.0,USA,14,Wizards,Washington,2000,2012,1,0.0
250,2586,Keith Bogans,1,18.603673469387758,Guard-Forward,6-5,215.0,USA,11,Magic,Orlando,2003,2013,2,0.0
251,203121,Darius Miller,1,20.390416666666667,Forward,6-6,225.0,USA,6,,,2012,2020,2,0.0
252,204014,Damjan Rudez,1,11.22082191780822,Forward,6-10,228.0,Croatia,4,Pacers,Indiana,2014,2016,Undrafted,0.0
253,2059,Eduardo Najera,1,13.40691919191919,Forward,6-8,235.0,Mexico,13,Nuggets,Denver,2000,2011,2,0.0
254,202698,Chris Singleton,1,17.599132882882884,Forward,6-9,228.0,USA,3,Wizards,Washington,2011,2013,1,0.0
255,2137,Ime Udoka,1,12.070187265917603,Guard-Forward,6-5,220.0,USA,8,,,2003,2010,Undrafted,0.0
256,203123,Kostas Papanikolaou,1,15.789057971014492,Forward,6-8,235.0,Greece,2,,,2014,2015,2,0.0
257,2067,Eddie House,4,17.70274193548387,Guard,6-1,190.0,USA,12,Heat,Miami,2000,2010,2,0.0
258,203493,Reggie Bullock,4,19.25497530864197,Guard-Forward,6-6,205.0,USA,8,Mavericks,Dallas,2013,2021,1,
259,2072,Michael Redd,4,17.677320675105484,Guard,6-6,215.0,USA,13,Bucks,Milwaukee,2000,2011,2,1.0
260,203095,Evan Fournier,4,27.971896425966445,Guard-Forward,6-6,205.0,France,9,Knicks,New York,2012,2021,1,
261,200782,P.J. Tucker,1,29.45631268436578,Forward,6-5,245.0,USA,10,Heat,Miami,2006,2021,2,
262,203524,Solomon Hill,1,22.66449180327869,Forward,6-6,226.0,USA,8,Hawks,Atlanta,2013,2021,1,
263,2198,Kwame Brown,0,19.51896551724138,Center,6-11,290.0,USA,13,Wizards,Washington,2001,2012,1,0.0
264,201623,Semih Erden,0,13.441521739130437,Center,7-0,240.0,Turkey,3,Celtics,Boston,2010,2011,2,0.0
265,2199,Tyson Chandler,0,27.36793624161073,Center,7-0,235.0,USA,20,Rockets,Houston,2001,2019,1,1.0
266,202684,Tristan Thompson,0,27.85394047619048,Center-Forward,6-9,254.0,Canada,10,Kings,Sacramento,2011,2021,1,
267,202399,Jeff Adrien,0,14.045479302832245,Unknown,,,USA,6,,,2010,2014,Undrafted,0.0
268,1628418,Thomas Bryant,5,18.030210727969347,Center-Forward,6-10,248.0,USA,4,Wizards,Washington,2017,2021,2,
269,1627736,Malik Beasley,4,15.950680894308942,Guard,6-4,187.0,USA,5,Timberwolves,Minnesota,2016,2021,1,
270,201977,Marcus Thornton,4,23.40239431739432,Guard-Forward,6-4,205.0,USA,8,,,2009,2016,2,0.0
271,2203,Shane Battier,1,25.8933286908078,Forward,6-8,220.0,USA,13,Grizzlies,Memphis,2001,2013,1,0.0
272,200761,Shawne Williams,1,19.546586879432624,Forward,6-10,230.0,USA,8,Pacers,Indiana,2006,2014,1,0.0
273,201575,Brandon Rush,1,21.579655172413798,Guard-Forward,6-6,225.0,USA,10,Pacers,Indiana,2008,2016,1,0.0
274,2205,DeSagana Diop,0,10.92360805860806,Center,7-0,280.0,Senegal,13,Mavericks,Dallas,2001,2012,1,0.0
275,2207,Joe Johnson,4,32.661178425357875,Guard-Forward,6-7,240.0,USA,18,Hawks,Atlanta,2001,2017,1,6.0
276,203085,Austin Rivers,4,24.630199724517905,Guard,6-4,200.0,USA,9,Nuggets,Denver,2012,2021,1,
277,2209,Vladimir Radmanovic,1,15.655652557319222,Forward,6-10,235.0,Serbia,13,SuperSonics,Seattle,2001,2012,1,0.0
278,202325,Wesley Johnson,1,22.12703125,Forward-Guard,6-7,215.0,USA,10,Wizards,Washington,2010,2018,1,0.0
279,1627827,Dorian Finney-Smith,1,22.270300546448087,Forward,6-7,220.0,USA,5,Mavericks,Dallas,2016,2021,Undrafted,
280,2210,Richard Jefferson,1,22.72778051450465,Forward,6-7,233.0,USA,18,Nuggets,Denver,2001,2017,1,0.0
281,2211,Troy Murphy,1,22.343148148148146,Forward-Center,6-11,245.0,USA,12,,,2001,2012,1,0.0
282,1628391,D.J. Wilson,1,13.616238095238096,Forward,6-10,231.0,USA,5,Rockets,Houston,2017,2020,1,0.0
283,101107,Marvin Williams,1,27.45174657534246,Forward,6-8,237.0,USA,16,Bucks,Milwaukee,2005,2019,1,0.0
284,202376,Luke Harangody,1,12.44892857142857,Forward,6-7,245.0,USA,3,Cavaliers,Cleveland,2010,2011,2,0.0
285,2216,Zach Randolph,5,31.833374451754384,Forward,6-9,250.0,USA,18,Kings,Sacramento,2001,2017,1,2.0
286,1626195,Willy Hernangomez,5,14.778586142322096,Center-Forward,6-11,250.0,Spain,5,Pelicans,New Orleans,2016,2021,2,
287,201593,Nikola Pekovic,5,24.939506172839504,Center,6-11,307.0,Montenegro,7,Timberwolves,Minnesota,2010,2016,2,0.0
288,202683,Enes Kanter,5,22.21024585477416,Center,6-10,250.0,Turkey,10,Celtics,Boston,2011,2021,1,
289,2223,Samuel Dalembert,0,21.8405974025974,Center,6-11,255.0,Haiti,14,,,2001,2014,1,0.0
290,1627751,Jakob Poeltl,0,16.113970125786164,Center,7-1,245.0,Austria,5,Spurs,San Antonio,2016,2021,1,
291,203515,Phil Pressey,3,13.616475225225225,Guard,5-11,175.0,USA,4,,,2013,2015,Undrafted,0.0
292,2225,Tony Parker,6,27.949169262720662,Guard,6-2,185.0,France,19,Hornets,Charlotte,2001,2018,1,6.0
293,201565,Derrick Rose,6,32.47889964157706,Guard,6-2,200.0,USA,12,Knicks,New York,2008,2021,1,
294,101198,Will Bynum,6,19.610731707317072,Guard,6-0,185.0,USA,9,Pistons,Detroit,2005,2014,Undrafted,0.0
295,201196,Ramon Sessions,6,22.68273007856341,Guard,6-3,190.0,USA,12,Wizards,Washington,2007,2017,2,0.0
296,101181,Jose Calderon,3,26.03321724709784,Guard,6-3,200.0,Spain,15,Pistons,Detroit,2005,2018,Undrafted,0.0
297,2749,Jameer Nelson,3,28.29784277879342,Guard,6-0,190.0,USA,15,Pistons,Detroit,2004,2017,1,0.0
298,2230,Maurice Evans,1,18.232888257575755,Guard-Forward,6-5,220.0,USA,10,Hawks,Atlanta,2001,2011,Undrafted,0.0
299,203106,Jeffery Taylor,2,19.447373737373734,Unknown,,,Sweden,3,,,2012,2016,2,0.0
300,202341,James Anderson,4,17.492840755735493,Guard-Forward,6-6,213.0,USA,6,Spurs,San Antonio,2010,2015,1,0.0
301,101177,Fabricio Oberto,1,11.214726775956285,Center,6-10,245.0,Argentina,6,,,2005,2010,Undrafted,0.0
302,202498,Lance Thomas,1,18.417297527706733,Forward,6-8,225.0,USA,10,Nets,Brooklyn,2011,2019,Undrafted,0.0
303,201943,Brandon Jennings,6,30.328333333333333,Guard,6-1,170.0,USA,9,Bucks,Milwaukee,2009,2017,1,0.0
304,101126,Nate Robinson,4,20.499955357142856,Guard,5-9,180.0,USA,11,,,2005,2015,1,0.0
305,1627832,Fred VanVleet,4,20.1929472693032,Guard,6-1,197.0,USA,5,Raptors,Toronto,2016,2021,Undrafted,
306,201957,Byron Mullens,0,18.236666666666668,Center,7-0,275.0,USA,5,Bobcats,Charlotte,2009,2013,1,0.0
307,1627816,Alex Poythress,0,11.085065359477126,Forward,6-9,235.0,USA,4,Hawks,Atlanta,2016,2018,Undrafted,0.0
308,203499,Shane Larkin,3,19.095071895424837,Guard,5-11,175.0,USA,4,Nets,Brooklyn,2013,2017,1,0.0
309,2250,Bobby Simmons,1,15.633364779874212,Forward,6-6,235.0,USA,11,Clippers,Los Angeles,2001,2011,2,0.0
310,2562,Sasha Pavlovic,1,12.29789855072464,Guard-Forward,6-7,235.0,Montenegro,11,Cavaliers,Cleveland,2003,2012,1,0.0
311,101120,Antoine Wright,1,19.23538288288288,Forward-Guard,6-7,215.0,USA,6,,,2005,2010,1,0.0
312,2575,Luke Walton,3,12.109351851851851,Forward,6-8,235.0,USA,11,Lakers,Los Angeles,2003,2012,2,0.0
313,2365,Chris Andersen,0,17.983879781420764,Forward-Center,6-10,245.0,USA,15,,,2001,2016,Undrafted,0.0
314,203105,Festus Ezeli,0,14.086755952380951,Center,6-11,265.0,Nigeria,4,Trail Blazers,Portland,2012,2016,1,0.0
315,203481,Jeff Withey,0,10.012230273752014,Center,7-0,230.0,USA,5,,,2013,2017,2,0.0
316,1626257,Salah Mejri,0,11.912728758169935,Center,7-2,235.0,Tunisia,5,Mavericks,Dallas,2015,2018,Undrafted,0.0
317,2400,Drew Gooden,0,20.67016129032258,Forward,6-10,250.0,USA,15,Cavaliers,Cleveland,2002,2015,1,0.0
318,203156,Henry Sims,0,18.82444444444444,Center-Forward,6-10,248.0,USA,5,76ers,Philadelphia,2012,2015,Undrafted,0.0
319,1627746,Skal Labissiere,5,17.63791304347826,Forward-Center,6-10,235.0,Haiti,5,Hawks,Atlanta,2016,2019,1,0.0
320,1628397,Ivan Rabb,5,14.544607843137255,Forward,6-10,220.0,USA,3,Grizzlies,Memphis,2017,2018,2,0.0
321,2403,Nene,5,24.64556862745098,Center-Forward,6-11,250.0,Brazil,18,Rockets,Houston,2002,2018,1,0.0
322,203939,Dwight Powell,5,17.811822759315206,Forward-Center,6-10,240.0,Canada,7,Mavericks,Dallas,2014,2021,2,
323,200794,Paul Millsap,5,31.567524822695034,Forward,6-7,257.0,USA,15,Nets,Brooklyn,2006,2021,2,
324,2404,Chris Wilcox,5,15.25723148148148,Forward-Center,6-10,235.0,USA,12,Clippers,Los Angeles,2002,2012,1,0.0
325,202344,Trevor Booker,0,20.438170426065163,Forward,6-8,228.0,USA,8,Wizards,Washington,2010,2017,1,0.0
326,201581,JJ Hickson,5,23.75268794326241,Center-Forward,6-9,242.0,USA,9,Cavaliers,Cleveland,2008,2015,1,0.0
327,1626143,Jahlil Okafor,5,21.116991228070177,Center-Forward,6-10,270.0,USA,7,Pistons,Detroit,2015,2020,1,0.0
328,200746,LaMarcus Aldridge,5,35.23994727189363,Center-Forward,6-11,250.0,USA,15,Nets,Brooklyn,2006,2021,1,
329,2406,Caron Butler,1,26.865706429780037,Forward,6-7,228.0,USA,15,Wizards,Washington,2002,2015,1,1.0
330,201162,Jared Dudley,1,24.266666666666666,Forward,6-6,237.0,USA,15,Lakers,Los Angeles,2007,2020,1,0.0
331,202350,Daniel Orton,0,10.612908496732024,Center,6-10,275.0,USA,3,,,2010,2013,1,0.0
332,200780,Solomon Jones,0,12.853733333333334,Forward,6-10,235.0,USA,8,,,2006,2013,2,0.0
333,202345,Damion James,0,16.004102564102563,Forward,6-7,225.0,USA,4,Nets,Brooklyn,2010,2013,1,0.0
334,2419,Tayshaun Prince,2,28.47226957726958,Forward,6-9,212.0,USA,15,Pistons,Detroit,2002,2015,1,0.0
335,101211,Stephen Graham,1,13.664483204134369,Guard-Forward,6-6,215.0,USA,7,Pacers,Indiana,2005,2010,Undrafted,0.0
336,203103,Perry Jones III,1,11.62768779342723,Forward,6-11,235.0,USA,4,Thunder,Oklahoma City,2012,2014,1,0.0
337,1628407,Dwayne Bacon,1,15.329861111111107,Guard-Forward,6-6,221.0,USA,5,Magic,Orlando,2017,2020,2,0.0
338,2420,Nenad Krstic,0,22.52785714285714,Center,7-0,240.0,Serbia,8,Nets,New Jersey,2004,2010,1,0.0
339,101138,Brandon Bass,0,23.449452554744525,Forward,6-8,250.0,USA,13,Celtics,Boston,2005,2016,2,0.0
340,201574,Jason Thompson,0,24.743025793650794,Forward-Center,6-11,250.0,USA,9,Kings,Sacramento,2008,2015,1,0.0
341,203957,Dante Exum,1,19.33028594771242,Guard,6-5,214.0,Australia,7,Rockets,Houston,2014,2020,1,0.0
342,2427,Roger Mason Jr.,1,15.970590969455513,Guard,6-5,205.0,USA,11,,,2002,2013,2,0.0
343,2574,Jason Kapono,1,12.560709876543209,Forward,6-8,215.0,USA,9,,,2003,2011,2,0.0
344,2429,Dan Gadzuric,0,10.391973684210528,Center,6-11,240.0,Netherlands,11,Bucks,Milwaukee,2002,2011,2,0.0
345,200811,Lou Amundson,0,13.201064814814814,Forward,6-9,220.0,USA,11,Suns,Phoenix,2006,2015,Undrafted,0.0
346,202334,Ed Davis,0,20.2480464267084,Center-Forward,6-9,218.0,USA,11,Cavaliers,Cleveland,2010,2021,1,
347,2430,Carlos Boozer,5,30.027789432789437,Forward,6-9,258.0,USA,13,Jazz,Utah,2002,2014,2,1.0
348,101135,David Lee,5,29.985919753086417,Forward-Center,6-9,245.0,USA,13,Spurs,San Antonio,2005,2016,1,2.0
349,2449,Luis Scola,5,25.025687967760508,Forward,6-9,241.0,Argentina,10,,,2007,2016,2,0.0
350,202696,Nikola Vucevic,5,30.031239875389407,Center,6-10,260.0,Montenegro,10,Bulls,Chicago,2011,2021,1,
351,203094,Andrew Nicholson,0,14.351355633802816,Forward,6-9,250.0,Canada,6,Magic,Orlando,2012,2016,1,0.0
352,2436,Flip Murray,4,22.30771111111111,Guard,6-3,200.0,USA,9,SuperSonics,Seattle,2002,2009,2,0.0
353,201564,O.J. Mayo,4,29.62759899208063,Guard,6-5,210.0,USA,9,Grizzlies,Memphis,2008,2015,1,0.0
354,202343,Elliot Williams,2,13.4902752293578,Guard,6-5,190.0,USA,6,,,2010,2015,1,0.0
355,2440,Matt Barnes,4,25.77341283863369,Forward,6-7,226.0,USA,15,Warriors,Golden State,2002,2016,2,0.0
356,2748,Dorell Wright,4,23.549352078239608,Forward-Guard,6-9,205.0,USA,12,Heat,Miami,2004,2015,1,0.0
357,1626147,Justin Anderson,2,13.225763888888888,Forward-Guard,6-5,231.0,USA,6,Nets,Brooklyn,2015,2019,1,0.0
358,2443,Darius Songaila,2,17.415,Forward,6-9,248.0,Lithuania,9,Wizards,Washington,2003,2010,2,0.0
359,2605,Marquis Daniels,0,17.538673469387756,Forward,6-6,200.0,USA,11,Mavericks,Dallas,2003,2012,Undrafted,0.0
