PLAYER_NAME,ID,GAMES,SEASONS,group
Grant Hill,255,239,4,2
Shaquille O'Neal,406,89,2,5
Juwan Howard,436,165,4,0
Jason Kidd,467,283,4,3
Antonio McDyess,686,150,2,0
Theo Ratliff,689,59,2,0
Kurt Thomas,703,214,4,0
Kevin Garnett,708,407,7,0
Jerry Stackhouse,711,116,4,4
Michael Finley,714,46,1,1
Rasheed Wallace,739,100,2,1
Allen Iverson,947,28,1,2
Marcus Camby,948,215,4,0
Ray Allen,951,358,5,4
Erick Dampier,956,121,3,0
Steve Nash,959,283,5,3
Derek Fisher,965,341,5,3
Kobe Bryant,977,398,7,6
Peja Stojakovic,978,94,2,4
Jermaine O'Neal,979,218,5,0
Zydrunas Ilgauskas,980,135,2,0
Chucky Atkins,1088,40,1,3
Ben Wallace,1112,185,3,0
Tim Duncan,1495,493,7,5
Chauncey Billups,1497,206,5,4
Tony Battie,1499,80,3,0
Tim Thomas,1501,18,1,4
Tracy McGrady,1503,154,3,3
Anthony Parker,1515,203,3,1
Anthony Johnson,1533,31,1,3
Stephen Jackson,1536,258,5,2
Kevin Ollie,1563,25,1,3
Mikki Moore,1630,30,2,0
Mike Bibby,1710,199,3,1
Antawn Jamison,1712,285,5,2
Vince Carter,1713,703,10,4
Jason Williams,1715,109,2,3
Larry Hughes,1716,54,2,3
Dirk Nowitzki,1717,681,10,2
Paul Pierce,1718,530,8,6
Ricky Davis,1729,36,1,1
Al Harrington,1733,253,5,4
Nazr Mohammed,1737,366,7,0
Rashard Lewis,1740,272,5,1
Rafer Alston,1747,52,1,3
Brad Miller,1802,157,3,2
Anthony Carter,1853,111,3,3
Earl Boykins,1863,131,3,3
Elton Brand,1882,414,7,0
Baron Davis,1884,161,3,6
Lamar Odom,1885,296,4,0
Jonathan Bender,1886,25,1,1
Richard Hamilton,1888,179,4,2
Andre Miller,1889,486,7,3
Shawn Marion,1890,416,6,2
Jason Terry,1891,609,9,4
Corey Maggette,1894,186,4,6
Metta World Peace,1897,387,7,3
James Posey,1899,126,2,1
Jeff Foster,1902,83,3,0
Kenny Thomas,1903,26,1,0
Devean George,1904,45,1,4
Andrei Kirilenko,1905,238,5,2
Manu Ginobili,1938,579,9,6
Raja Bell,1952,108,3,1
Kenyon Martin,2030,209,6,0
Mike Miller,2034,393,8,1
Jamal Crawford,2037,728,10,4
Joel Przybilla,2038,104,4,0
Keyon Dooling,2039,185,4,3
Etan Thomas,2041,36,2,0
Hedo Turkoglu,2045,318,6,1
Quentin Richardson,2047,182,4,1
Jamaal Magloire,2048,88,3,0
Morris Peterson,2050,50,2,4
DeShawn Stevenson,2052,243,4,1
Eduardo Najera,2059,99,3,1
Eddie House,2067,124,2,4
Michael Redd,2072,79,3,4
Ime Udoka,2137,89,2,1
Kwame Brown,2198,145,4,0
Tyson Chandler,2199,596,10,0
Pau Gasol,2200,642,10,5
Jason Richardson,2202,265,5,4
Shane Battier,2203,359,5,1
DeSagana Diop,2205,91,4,0
Joe Johnson,2207,652,9,4
Vladimir Radmanovic,2209,189,4,1
Richard Jefferson,2210,609,9,1
Troy Murphy,2211,180,4,1
Zach Randolph,2216,608,9,5
Brendan Haywood,2217,284,5,0
Gerald Wallace,2222,362,6,2
Samuel Dalembert,2223,385,6,0
Jamaal Tinsley,2224,148,4,3
Tony Parker,2225,642,10,6
Mike James,2229,71,4,3
Maurice Evans,2230,176,3,1
Trenton Hassell,2239,52,1,1
Gilbert Arenas,2240,119,3,6
Mehmet Okur,2246,103,3,0
Earl Watson,2248,281,5,3
Bobby Simmons,2250,53,3,1
Charlie Bell,2294,90,2,1
Carlos Arroyo,2306,136,2,3
Chris Andersen,2365,366,8,0
Mike Dunleavy,2399,486,8,4
Drew Gooden,2400,279,7,0
Nene,2403,595,10,5
Chris Wilcox,2404,180,4,5
Amar'e Stoudemire,2405,412,7,5
Caron Butler,2406,394,7,1
Jared Jeffries,2407,188,4,0
Melvin Ely,2408,32,2,0
Tayshaun Prince,2419,481,7,2
Nenad Krstic,2420,147,2,0
John Salmons,2422,374,6,1
Roger Mason Jr.,2427,251,5,1
Dan Gadzuric,2429,76,3,0
Carlos Boozer,2430,429,6,5
David Andersen,2431,103,2,2
Flip Murray,2436,75,1,4
Matt Barnes,2440,566,8,4
Darius Songaila,2443,85,2,2
Rasual Butler,2446,333,6,1
Luis Scola,2449,579,8,5
Jannero Pargo,2457,183,5,4
Devin Brown,2484,50,1,4
Reggie Evans,2501,294,6,0
LeBron James,2544,724,10,6
Darko Milicic,2545,130,4,0
Carmelo Anthony,2546,618,10,6
Chris Bosh,2547,454,7,5
Dwyane Wade,2548,660,10,6
Chris Kaman,2549,349,7,5
Kirk Hinrich,2550,439,7,3
T.J. Ford,2551,102,3,3
Jarvis Hayes,2553,45,1,1
Mickael Pietrus,2554,193,4,4
Nick Collison,2555,530,9,0
Marcus Banks,2556,25,2,3
Luke Ridnour,2557,395,6,3
David West,2561,654,9,5
Sasha Pavlovic,2562,184,4,1
Dahntay Jones,2563,298,7,2
Boris Diaw,2564,604,8,1
Travis Outlaw,2566,254,5,1
Carlos Delfino,2568,244,4,4
Kendrick Perkins,2570,416,8,0
Leandro Barbosa,2571,426,8,6
Josh Howard,2572,107,4,2
Jason Kapono,2574,108,3,1
Luke Walton,2575,162,4,3
Steve Blake,2581,449,7,3
Willie Green,2584,381,6,4
Zaza Pachulia,2585,676,10,0
Keith Bogans,2586,245,5,1
Matt Bonner,2588,427,7,1
Mo Williams,2590,407,7,4
James Jones,2592,378,8,1
Kyle Korver,2594,709,10,4
Marquis Daniels,2605,196,4,2
Udonis Haslem,2617,415,10,0
Quinton Ross,2624,88,2,1
Josh Powell,2694,118,3,0
Dwight Howard,2730,637,10,5
Emeka Okafor,2731,285,5,0
Ben Gordon,2732,346,6,4
Shaun Livingston,2733,673,10,3
Devin Harris,2734,640,10,6
Josh Childress,2735,106,4,2
Luol Deng,2736,569,10,2
Andre Iguodala,2738,701,10,3
Andris Biedrins,2740,198,5,0
Sebastian Telfair,2742,214,5,3
Kris Humphries,2743,511,8,0
Al Jefferson,2744,582,9,5
Josh Smith,2746,518,8,2
JR Smith,2747,621,10,4
Dorell Wright,2748,409,6,4
Jameer Nelson,2749,547,9,3
Delonte West,2753,127,3,3
Tony Allen,2754,537,9,2
Kevin Martin,2755,405,7,6
Sasha Vujacic,2756,239,5,4
Beno Udrih,2757,484,8,3
Anderson Varejao,2760,314,8,0
Chris Duhon,2768,227,4,3
Trevor Ariza,2772,699,10,4
Andres Nocioni,2804,140,3,4
Earl Barron,2853,58,5,0
Damien Wilkins,2863,271,5,2
Andrew Bogut,101106,440,10,0
Marvin Williams,101107,730,10,1
Chris Paul,101108,649,10,6
Raymond Felton,101109,651,10,3
Martell Webster,101110,360,6,1
Charlie Villanueva,101111,381,7,4
Channing Frye,101112,612,9,1
Ike Diogu,101113,38,2,5
Deron Williams,101114,534,8,6
Andrew Bynum,101115,205,4,5
Antoine Wright,101120,74,2,1
Joey Graham,101121,102,2,2
Danny Granger,101122,279,6,4
Gerald Green,101123,476,8,4
Hakim Warrick,101124,219,4,5
Nate Robinson,101126,336,7,6
Jarrett Jack,101127,544,9,3
Francisco Garcia,101128,258,6,1
Luther Head,101129,82,2,4
Johan Petro,101130,203,4,0
Jason Maxiell,101131,364,6,0
Linas Kleiza,101132,108,3,4
Ian Mahinmi,101133,573,10,0
David Lee,101135,540,8,5
Brandon Bass,101138,548,8,0
CJ Miles,101139,645,10,4
Ersan Ilyasova,101141,677,10,2
Ronny Turiaf,101142,221,6,0
Von Wafer,101144,91,2,2
Monta Ellis,101145,600,8,6
Lou Williams,101150,684,10,6
Mickael Gelabale,101153,36,1,1
Andray Blatche,101154,325,5,5
Ryan Gomes,101155,187,4,1
Amir Johnson,101161,733,10,0
Marcin Gortat,101162,737,10,0
Fabricio Oberto,101177,61,2,1
Ronnie Price,101179,343,8,3
Jose Calderon,101181,603,10,3
Alan Anderson,101187,276,6,1
James Singleton,101189,69,2,0
Will Bynum,101198,287,6,6
Stephen Graham,101211,129,2,1
Jawad Williams,101214,80,2,1
Kelenna Azubuike,101235,12,2,6
Chuck Hayes,101236,375,7,0
John Lucas III,101249,181,6,4
Jamario Moon,200081,128,3,1
Andrea Bargnani,200745,328,7,2
LaMarcus Aldridge,200746,727,10,5
Tyrus Thomas,200748,176,5,0
Shelden Williams,200749,171,3,0
Brandon Roy,200750,115,3,2
Randy Foye,200751,560,8,4
Rudy Gay,200752,639,10,2
JJ Redick,200755,695,10,4
Thabo Sefolosha,200757,622,10,3
Ronnie Brewer,200758,289,5,3
Rodney Carney,200760,95,2,4
Shawne Williams,200761,188,4,1
Oleksiy Pecherov,200762,43,1,0
Rajon Rondo,200765,588,10,3
Marcus Williams,200766,61,1,3
Josh Boone,200767,63,1,0
Kyle Lowry,200768,685,10,6
Shannon Brown,200769,316,6,2
Jordan Farmar,200770,285,7,4
Sergio Rodriguez,200771,134,2,3
Mardy Collins,200776,43,1,3
Joel Freeland,200777,150,3,0
Steve Novak,200779,326,8,4
Solomon Jones,200780,125,5,0
P.J. Tucker,200782,565,7,1
Craig Smith,200783,170,3,5
Daniel Gibson,200789,203,4,1
Paul Millsap,200794,705,10,5
Leon Powe,200796,50,2,5
Ryan Hollins,200797,385,7,0
Lou Amundson,200811,324,7,0
Pooh Jeter,200817,61,1,3
J.J. Barea,200826,645,10,6
Walker Russell,201041,28,1,3
Greg Oden,201141,43,2,5
Kevin Durant,201142,695,10,6
Al Horford,201143,637,10,0
Mike Conley,201144,651,10,6
Jeff Green,201145,702,9,2
Yi Jianlian,201146,145,3,0
Corey Brewer,201147,716,10,6
Brandan Wright,201148,350,8,5
Joakim Noah,201149,513,10,0
Spencer Hawes,201150,536,8,0
Acie Law,201151,77,2,6
Thaddeus Young,201152,751,10,2
Julian Wright,201153,120,2,2
Al Thornton,201154,146,2,2
Rodney Stuckey,201155,514,8,6
Nick Young,201156,563,10,4
Sean Williams,201157,31,2,0
Marco Belinelli,201158,727,10,4
Jason Smith,201160,538,10,0
Daequan Cook,201161,194,4,1
Jared Dudley,201162,706,10,1
Wilson Chandler,201163,522,9,2
Rudy Fernandez,201164,169,3,4
Aaron Brooks,201166,513,8,4
Arron Afflalo,201167,612,9,4
Tiago Splitter,201168,355,7,5
Carl Landry,201171,400,7,5
Glen Davis,201175,368,6,0
Josh McRoberts,201177,392,9,1
Chris Richard,201181,18,1,0
Dominic McGuire,201187,193,4,0
Marc Gasol,201188,711,10,5
Aaron Gray,201189,200,5,0
Ramon Sessions,201196,594,9,6
Joel Anthony,201202,401,8,0
C.J. Watson,201228,490,8,3
Anthony Tolliver,201229,643,10,1
Ivan Johnson,201274,125,2,5
Michael Beasley,201563,527,10,2
O.J. Mayo,201564,463,7,4
Derrick Rose,201565,465,9,6
Russell Westbrook,201566,737,10,6
Kevin Love,201567,574,10,5
Danilo Gallinari,201568,520,9,4
Eric Gordon,201569,550,10,4
D.J. Augustin,201571,734,10,3
Brook Lopez,201572,633,10,5
Jerryd Bayless,201573,530,10,3
Jason Thompson,201574,504,7,0
Brandon Rush,201575,406,8,1
Anthony Randolph,201576,189,5,5
Robin Lopez,201577,705,10,0
Marreese Speights,201578,623,9,5
Roy Hibbert,201579,592,8,0
JaVale McGee,201580,556,10,5
JJ Hickson,201581,470,7,5
Alexis Ajinca,201582,262,6,0
Ryan Anderson,201583,581,10,4
Courtney Lee,201584,710,10,1
Kosta Koufos,201585,636,10,0
Serge Ibaka,201586,752,10,0
Nicolas Batum,201587,686,10,4
George Hill,201588,649,10,4
Darrell Arthur,201589,426,8,2
Donte Greene,201590,197,3,2
DJ White,201591,131,5,0
Nikola Pekovic,201593,270,6,5
Joey Dorsey,201595,127,3,0
Mario Chalmers,201596,564,8,3
DeAndre Jordan,201599,765,10,5
Omer Asik,201600,471,8,0
Luc Mbah a Moute,201601,603,10,2
Kyle Weaver,201602,17,2,1
Sonny Weems,201603,171,3,2
Chris Douglas-Roberts,201604,178,5,2
Nathan Jawai,201605,38,1,0
Goran Dragic,201609,703,10,6
Henry Walker,201611,152,4,1
Semih Erden,201623,69,2,0
Anthony Morrow,201627,496,8,4
Othyus Jeffers,201785,37,3,2
Chris Hunter,201805,60,1,0
Gary Forbes,201814,111,2,2
Cartier Martin,201858,210,6,4
Greg Stiemsma,201880,203,4,0
Blake Griffin,201933,603,9,5
Hasheem Thabeet,201934,223,5,0
James Harden,201935,765,10,6
Tyreke Evans,201936,593,10,6
Ricky Rubio,201937,498,8,3
Jonny Flynn,201938,162,3,3
Stephen Curry,201939,691,10,6
Jordan Hill,201941,409,8,5
DeMar DeRozan,201942,750,10,6
Brandon Jennings,201943,553,9,6
Terrence Williams,201944,153,4,2
Gerald Henderson,201945,534,8,2
Tyler Hansbrough,201946,428,7,5
Earl Clark,201947,261,6,0
Austin Daye,201948,292,6,1
James Johnson,201949,601,10,2
Jrue Holiday,201950,651,10,6
Ty Lawson,201951,550,8,6
Jeff Teague,201952,711,10,6
Eric Maynor,201953,267,5,3
Darren Collison,201954,706,10,6
Omri Casspi,201956,587,10,2
Byron Mullens,201957,189,5,0
Rodrigue Beaubois,201958,181,4,6
Taj Gibson,201959,736,10,0
DeMarre Carroll,201960,552,10,2
Wayne Ellington,201961,642,10,4
Toney Douglas,201962,394,8,4
Christian Eyenga,201963,51,2,2
Victor Claver,201964,80,3,1
Jermaine Taylor,201966,65,2,2
Dante Cunningham,201967,712,10,1
Sam Young,201970,248,4,2
DeJuan Blair,201971,424,7,5
Jon Brockman,201972,150,3,0
Jonas Jerebko,201973,633,9,2
Derrick Brown,201974,170,3,2
Jodie Meeks,201975,539,10,4
Patrick Beverley,201976,380,7,3
Marcus Thornton,201977,481,8,4
Chase Budinger,201978,407,7,4
Nick Calathes,201979,129,2,3
Danny Green,201980,620,10,4
AJ Price,201985,261,6,4
Nando De Colo,201986,119,2,3
Patty Mills,201988,605,10,4
Lester Hudson,201991,57,4,3
Garrett Temple,202066,514,9,3
Larry Owens,202082,19,2,1
Wesley Matthews,202083,722,10,4
Alonzo Gee,202087,415,8,2
Reggie Williams,202130,206,7,4
Sundiata Gaines,202178,113,3,6
Zabian Dowdell,202220,24,1,3
Terrel Harris,202227,42,2,1
John Wall,202322,573,9,6
Evan Turner,202323,686,9,2
Derrick Favors,202324,632,9,5
Wesley Johnson,202325,608,9,1
DeMarcus Cousins,202326,562,9,5
Ekpe Udoh,202327,383,7,0
Greg Monroe,202328,631,9,5
Al-Farouq Aminu,202329,669,9,2
Gordon Hayward,202330,589,9,6
Paul George,202331,603,9,6
Cole Aldrich,202332,338,8,0
Xavier Henry,202333,185,5,2
Ed Davis,202334,639,9,0
Patrick Patterson,202335,621,9,1
Larry Sanders,202336,236,6,0
Luke Babbitt,202337,380,8,1
Kevin Seraphin,202338,423,7,0
Eric Bledsoe,202339,569,9,6
Avery Bradley,202340,521,9,4
James Anderson,202341,247,5,4
Elliot Williams,202343,109,4,2
Trevor Booker,202344,532,8,0
Damion James,202345,39,4,0
Quincy Pondexter,202347,354,7,1
Jordan Crawford,202348,281,6,6
Greivis Vasquez,202349,401,7,3
Daniel Orton,202350,51,3,0
Hassan Whiteside,202355,342,6,5
Nemanja Bjelica,202357,268,4,1
Landry Fields,202361,254,5,2
Lance Stephenson,202362,506,9,2
Jarvis Varnado,202363,37,2,0
Devin Ebanks,202365,63,3,2
Luke Harangody,202376,70,2,1
Jeremy Evans,202379,250,7,0
Ben Uzoh,202386,60,2,3
Donald Sloan,202388,218,5,3
Timofey Mozgov,202389,453,8,0
Gary Neal,202390,352,7,4
Jeremy Lin,202391,480,9,6
Samardo Samuels,202396,109,3,5
Ish Smith,202397,539,9,3
Jeff Adrien,202399,153,5,0
Elijah Millsap,202407,69,3,3
Manny Harris,202412,93,4,2
Lance Thomas,202498,391,8,1
Kyrie Irving,202681,506,8,6
Derrick Williams,202682,428,7,2
Enes Kanter,202683,583,8,5
Tristan Thompson,202684,560,8,0
Jonas Valanciunas,202685,487,7,5
