PLAYER_NAME,ID,GAMES,SEASONS,group
Jan Vesely,202686,162,3,0
Bismack Biyombo,202687,583,8,0
Brandon Knight,202688,420,7,6
Kemba Walker,202689,605,8,6
Jimmer Fredette,202690,240,6,4
Klay Thompson,202691,612,8,4
Alec Burks,202692,429,8,2
Markieff Morris,202693,578,8,2
Marcus Morris Sr.,202694,545,8,4
Kawhi Leonard,202695,467,8,6
Nikola Vucevic,202696,535,8,5
Iman Shumpert,202697,445,8,3
Chris Singleton,202698,148,3,1
Tobias Harris,202699,544,8,2
Donatas Motiejunas,202700,251,6,2
Kenneth Faried,202702,476,8,5
Nikola Mirotic,202703,319,5,4
Reggie Jackson,202704,528,8,6
MarShon Brooks,202705,199,5,2
Jordan Hamilton,202706,151,5,4
Norris Cole,202708,360,6,3
Cory Joseph,202709,526,8,3
Jimmy Butler,202710,522,8,6
Bojan Bogdanovic,202711,398,5,4
Kyle Singler,202713,355,6,1
Shelvin Mack,202714,456,8,3
Jordan Williams,202716,43,1,0
Chandler Parsons,202718,435,8,4
Jon Leuer,202720,377,8,2
Darius Morris,202721,132,4,3
Davis Bertans,202722,220,3,4
Malcolm Lee,202723,36,3,3
Charles Jenkins,202724,109,2,3
Josh Harrellson,202725,75,3,0
Lavoy Allen,202730,388,6,0
DeAndre Liggins,202732,177,5,3
E'Twaun Moore,202734,513,8,4
Isaiah Thomas,202738,483,8,6
Dwight Buycks,202779,49,3,3
Cory Higgins,202809,44,2,2
Jeremy Pargo,202951,83,2,3
Greg Smith,202962,149,5,0
Gustavo Ayon,202970,134,3,0
Anthony Davis,203076,465,7,5
Michael Kidd-Gilchrist,203077,421,7,2
Bradley Beal,203078,488,7,6
Dion Waiters,203079,407,7,4
Thomas Robinson,203080,312,5,5
Damian Lillard,203081,547,7,6
Terrence Ross,203082,490,7,4
Andre Drummond,203083,540,7,5
Harrison Barnes,203084,537,7,2
Austin Rivers,203085,484,7,4
Meyers Leonard,203086,391,7,1
Jeremy Lamb,203087,435,7,2
Kendall Marshall,203088,160,4,3
John Henson,203089,404,7,5
Maurice Harkless,203090,474,7,2
Tyler Zeller,203092,411,7,0
Terrence Jones,203093,234,6,5
Andrew Nicholson,203094,284,5,0
Evan Fournier,203095,457,7,4
Jared Sullinger,203096,269,5,5
John Jenkins,203098,171,6,4
Tony Wroten,203100,144,4,6
Miles Plumlee,203101,346,7,0
Arnett Moultrie,203102,59,2,0
Perry Jones III,203103,142,3,1
Festus Ezeli,203105,168,3,0
Jeffery Taylor,203106,132,3,2
Tomas Satoransky,203107,210,3,3
Jae Crowder,203109,541,7,4
Draymond Green,203110,530,7,3
Orlando Johnson,203111,103,3,1
Quincy Acy,203112,336,7,1
Quincy Miller,203113,69,3,1
Khris Middleton,203114,455,7,4
Will Barton,203115,436,7,2
Doron Lamb,203117,100,2,1
Mike Scott,203118,436,7,4
Justin Hamilton,203120,113,3,2
Darius Miller,203121,252,5,1
Kostas Papanikolaou,203123,69,2,1
Kyle O'Quinn,203124,442,7,0
Furkan Aldemir,203128,41,1,0
Robbie Hummel,203133,98,2,1
Robert Sacre,203135,189,4,0
Hollis Thompson,203138,265,4,1
Mirza Teletovic,203141,323,6,4
Chris Copeland,203142,171,4,4
Pablo Prigioni,203143,269,4,3
Alexey Shved,203144,182,3,6
Kent Bazemore,203145,483,7,6
Brian Roberts,203148,314,5,3
Henry Sims,203156,135,4,0
Kevin Jones,203158,32,1,0
Willie Reed,203186,152,3,5
Chris Johnson,203187,147,4,1
Diante Garrett,203197,90,2,3
DeQuan Jones,203199,62,1,2
Justin Holiday,203200,355,6,4
JaMychal Green,203210,299,5,0
Jorge Gutierrez,203268,47,3,3
Aron Baynes,203382,427,7,0
Nerlens Noel,203457,299,5,5
Alex Len,203458,412,6,5
Allen Crabbe,203459,343,6,4
Andre Roberson,203460,294,5,1
Anthony Bennett,203461,151,4,0
Archie Goodwin,203462,165,4,6
Ben McLemore,203463,368,6,4
CJ McCollum,203468,410,6,4
Cody Zeller,203469,361,6,0
Dennis Schroder,203471,430,6,6
Dewayne Dedmon,203473,350,6,0
Gorgui Dieng,203476,451,6,0
Isaiah Canaan,203477,235,6,4
Jeff Withey,203481,207,5,0
Kelly Olynyk,203482,432,6,2
Kentavious Caldwell-Pope,203484,469,6,4
Lorenzo Brown,203485,103,5,3
Mason Plumlee,203486,470,6,5
Michael Carter-Williams,203487,315,6,6
Mike Muscala,203488,306,6,1
Nate Wolters,203489,84,3,3
Otto Porter Jr.,203490,399,6,2
Ray McCallum,203492,154,3,3
Reggie Bullock,203493,270,6,4
Robert Covington,203496,326,6,4
Rudy Gobert,203497,406,6,5
Shabazz Muhammad,203498,277,5,2
Shane Larkin,203499,255,4,3
Steven Adams,203500,465,6,5
Tim Hardaway Jr.,203501,402,6,4
Tony Snell,203503,442,6,1
Trey Burke,203504,361,6,4
Vander Blue,203505,10,3,3
Victor Oladipo,203506,401,6,6
Giannis Antetokounmpo,203507,465,6,6
Sergey Karasev,203508,95,3,1
Lucas Nogueira,203512,140,4,0
Phil Pressey,203515,148,3,3
James Ennis III,203516,278,5,2
Alex Abrines,203518,174,3,4
Matthew Dellavedova,203521,376,6,3
Solomon Hill,203524,305,6,1
Raul Neto,203526,199,4,3
Ryan Kelly,203527,163,4,1
Joffrey Lauvergne,203530,208,4,0
Vitor Faverani,203543,37,1,0
Pero Antic,203544,113,2,1
Ian Clark,203546,330,6,4
Seth Curry,203552,192,5,4
Brandon Davies,203561,78,2,2
Larry Drew II,203580,22,2,3
Troy Daniels,203584,292,6,4
Rodney McGruder,203585,162,3,1
Jonathon Simmons,203613,258,4,2
Josh Magette,203705,18,1,3
C.J. Williams,203710,53,2,1
PJ Hairston,203798,111,2,4
Shabazz Napier,203894,289,5,3
Jordan McRae,203895,86,3,2
Zach LaVine,203897,293,5,6
Tyler Ennis,203898,185,4,3
Markel Brown,203900,113,3,2
Elfrid Payton,203901,342,5,6
Semaj Christon,203902,64,1,3
Jordan Clarkson,203903,381,5,6
Devyn Marble,203906,44,2,3
KJ McDaniels,203909,148,3,2
Jabari Brown,203913,19,1,4
Gary Harris,203914,311,5,4
Spencer Dinwiddie,203915,253,5,3
Nik Stauskas,203917,335,5,1
Rodney Hood,203918,320,5,4
Khem Birch,203920,92,2,0
Cleanthony Early,203921,56,2,1
Glenn Robinson III,203922,219,5,1
Jerami Grant,203924,382,5,2
Joe Harris,203925,261,5,4
Doug McDermott,203926,341,5,1
Cory Jefferson,203928,58,2,0
Sean Kilpatrick,203930,157,4,4
Aaron Gordon,203932,341,5,2
T.J. Warren,203933,261,5,2
Lamar Patterson,203934,40,2,1
Marcus Smart,203935,340,5,3
Kyle Anderson,203937,300,5,3
Dwight Powell,203939,331,5,5
Adreian Payne,203940,107,4,0
Noah Vonleh,203943,299,5,0
Julius Randle,203944,310,5,5
Johnny O'Bryant III,203948,147,4,0
Andrew Wiggins,203952,399,5,2
Jabari Parker,203953,247,5,2
Joel Embiid,203954,158,3,5
Mitch McGary,203956,52,2,5
Dante Exum,203957,204,4,1
JaKarr Sampson,203960,173,4,2
Eric Moreland,203961,82,4,0
Josh Huestis,203962,76,3,1
Jamil Wilson,203966,15,1,4
Dario Saric,203967,240,3,4
Clint Capela,203991,295,5,5
Bogdan Bogdanovic,203992,148,2,4
Jusuf Nurkic,203994,310,5,5
Bruno Caboclo,203998,69,5,1
Nikola Jokic,203999,307,4,5
Kristaps Porzingis,204001,186,3,5
Damjan Rudez,204014,146,3,1
Tyler Johnson,204020,270,5,4
Tim Frazier,204025,245,5,3
Tarik Black,204028,220,4,0
Travis Wear,204037,68,2,1
Langston Galloway,204038,337,5,4
Joe Ingles,204060,406,5,3
Xavier Munford,204098,20,2,3
T.J. McConnell,204456,314,4,3
Jahlil Okafor,1626143,190,4,5
Emmanuel Mudiay,1626144,245,4,6
Tyus Jones,1626145,246,4,3
Justin Anderson,1626147,216,4,2
Anthony Brown,1626148,41,3,1
Montrezl Harrell,1626149,255,4,5
Andrew Harrison,1626150,145,3,3
Delon Wright,1626153,198,4,6
Sam Dekker,1626155,200,4,2
D'Angelo Russell,1626156,272,4,6
Karl-Anthony Towns,1626157,322,4,5
Richaun Holmes,1626158,226,4,5
Justise Winslow,1626159,230,4,2
Willie Cauley-Stein,1626161,295,4,5
Kelly Oubre Jr.,1626162,292,4,2
Frank Kaminsky,1626163,282,4,4
Devin Booker,1626164,272,4,6
Cameron Payne,1626166,153,4,3
Myles Turner,1626167,280,4,0
Trey Lyles,1626168,287,4,2
Stanley Johnson,1626169,284,4,1
Jerian Grant,1626170,273,4,3
Bobby Portis,1626171,249,4,5
Kevon Looney,1626172,204,4,0
Rashad Vaughn,1626173,139,3,1
Rondae Hollis-Jefferson,1626178,234,4,2
Terry Rozier,1626179,271,4,4
Norman Powell,1626181,254,4,4
Chasson Randle,1626184,75,2,4
Jarell Martin,1626185,184,4,2
Quinn Cook,1626188,121,3,4
Pat Connaughton,1626192,216,4,1
Willy Hernangomez,1626195,178,3,5
Josh Richardson,1626196,259,4,4
Treveon Graham,1626203,125,3,1
Larry Nance Jr.,1626204,258,4,2
Mario Hezonja,1626209,277,4,4
Alan Williams,1626210,67,4,5
Bryce Dejean-Jones,1626214,14,1,1
Royce O'Neale,1626220,151,2,1
Cedi Osman,1626224,137,2,4
Cristiano Felicio,1626245,212,4,0
Axel Toupane,1626253,25,2,1
Maurice Ndour,1626254,32,1,2
Salah Mejri,1626257,204,4,0
Marcelo Huertas,1626273,76,2,3
Jonathan Gibson,1626780,21,2,4
Malcolm Delaney,1627098,127,2,3
Walt Lemon Jr.,1627215,11,2,6
Briante Weber,1627362,45,3,3
Julian Washburn,1627395,18,1,1
Ben Simmons,1627732,160,2,6
Dragan Bender,1627733,171,3,1
Domantas Sabonis,1627734,228,3,5
Wade Baldwin IV,1627735,56,3,3
Malik Beasley,1627736,164,3,4
Marquese Chriss,1627737,197,3,2
Deyonta Davis,1627738,107,3,0
Kris Dunn,1627739,176,3,3
Buddy Hield,1627741,244,3,4
Brandon Ingram,1627742,190,3,2
Damian Jones,1627745,49,3,0
Skal Labissiere,1627746,115,3,5
Caris LeVert,1627747,168,3,6
Thon Maker,1627748,195,3,1
Dejounte Murray,1627749,119,2,2
Jamal Murray,1627750,237,3,4
Jakob Poeltl,1627751,212,3,0
Taurean Prince,1627752,196,3,4
Tyler Ulis,1627755,133,3,3
Denzel Valentine,1627756,134,2,4
Ron Baker,1627758,96,3,3
Jaylen Brown,1627759,221,3,2
DeAndre' Bembry,1627761,146,3,2
Malcolm Brogdon,1627763,187,3,2
Cheick Diallo,1627767,133,3,5
Jake Layman,1627774,141,3,2
Patrick McCaw,1627775,157,3,3
Gary Payton II,1627780,32,3,3
Wayne Selden,1627782,124,3,4
Pascal Siakam,1627783,216,3,2
Isaiah Whitehead,1627785,89,2,2
Troy Williams,1627786,72,3,2
Furkan Korkmaz,1627788,62,2,4
Timothe Luwawu-Cabarrot,1627789,171,3,4
Ante Zizic,1627790,91,2,5
Yogi Ferrell,1627812,199,3,4
Damion Lee,1627814,47,2,4
Alex Poythress,1627816,51,3,0
Isaiah Taylor,1627819,71,2,3
Tyrone Wallace,1627820,92,2,2
James Webb III,1627821,10,1,1
Juancho Hernangomez,1627823,157,3,1
Ivica Zubac,1627826,140,3,5
Dorian Finney-Smith,1627827,183,3,1
Fred VanVleet,1627832,177,3,4
Georgios Papagiannis,1627834,39,2,0
Paul Zipser,1627835,98,2,1
Abdel Nader,1627846,108,2,1
Shawn Long,1627848,18,1,5
Mindaugas Kuzminskas,1627851,69,2,4
Ryan Arcidiacono,1627853,105,2,3
Bryn Forbes,1627854,198,3,4
Okaro White,1627855,44,3,1
Kyle Collinsworth,1627858,32,1,3
Danuel House Jr.,1627863,63,3,4
Jalen Jones,1627883,32,2,2
Derrick Jones Jr.,1627884,112,3,2
Shaquille Harrison,1627885,96,2,3
Alex Caruso,1627936,60,2,3
Myke Henry,1627988,20,1,3
David Nwaba,1628021,141,3,2
Alfonzo McKinnie,1628035,86,2,2
Markelle Fultz,1628365,33,2,2
Lonzo Ball,1628366,99,2,3
Josh Jackson,1628367,156,2,6
De'Aaron Fox,1628368,154,2,6
Jayson Tatum,1628369,159,2,2
Malik Monk,1628370,136,2,4
Jonathan Isaac,1628371,102,2,2
Dennis Smith Jr.,1628372,122,2,6
Frank Ntilikina,1628373,121,2,3
Lauri Markkanen,1628374,120,2,4
Donovan Mitchell,1628378,156,2,6
Luke Kennard,1628379,135,2,4
Zach Collins,1628380,143,2,0
John Collins,1628381,135,2,5
Justin Jackson,1628382,149,2,1
OG Anunoby,1628384,141,2,1
Harry Giles III,1628385,58,1,5
Jarrett Allen,1628386,152,2,5
Bam Adebayo,1628389,151,2,5
Terrance Ferguson,1628390,134,2,1
D.J. Wilson,1628391,70,2,1
Jawun Evans,1628393,56,2,3
Jordan Bell,1628395,125,2,0
Ivan Rabb,1628397,85,2,5
Kyle Kuzma,1628398,146,2,4
Semi Ojeleye,1628400,129,2,1
Derrick White,1628401,84,2,3
Frank Jackson,1628402,61,1,4
Josh Hart,1628404,129,2,4
Johnathan Motley,1628405,33,2,5
Dwayne Bacon,1628407,96,2,1
Alec Peters,1628409,20,1,4
Wes Iwundu,1628411,130,2,1
Frank Mason,1628412,90,2,6
Jonah Bolden,1628413,44,1,1
Sindarius Thornwell,1628414,137,2,3
Dillon Brooks,1628415,100,2,2
Tyler Dorsey,1628416,104,2,4
Jaron Blossomgame,1628417,27,1,1
Thomas Bryant,1628418,87,2,5
Monte Morris,1628420,85,2,3
Damyean Dotson,1628422,117,2,4
Kobi Simmons,1628424,33,2,3
Sterling Brown,1628425,112,2,1
Luke Kornet,1628436,66,2,4
Isaiah Hicks,1628439,21,2,0
Kadeem Allen,1628443,37,2,3
Mike James,1628455,36,1,6
Milos Teodosic,1628462,60,2,4
Tyler Cavanaugh,1628463,50,2,1
Daniel Theis,1628464,129,2,0
Maxi Kleber,1628467,143,2,1
Antonio Blakeney,1628469,76,2,4
Torrey Craig,1628470,113,2,1
Milton Doyle,1628495,10,1,3
Jamel Artis,1628503,15,1,1
Andrew White III,1628510,15,1,4
Isaiah Briscoe,1628515,39,1,3
Jaylen Morris,1628537,10,2,2
Rodney Purvis,1628681,16,1,1
Rawle Alkins,1628959,10,1,2
Grayson Allen,1628960,38,1,4
Marvin Bagley III,1628963,62,1,5
Mo Bamba,1628964,47,1,0
Keita Bates-Diop,1628966,30,1,2
Mikal Bridges,1628969,82,1,3
Miles Bridges,1628970,80,1,2
Bruce Brown,1628971,74,1,1
Troy Brown Jr.,1628972,52,1,2
Jalen Brunson,1628973,73,1,6
Jevon Carter,1628975,39,1,4
Wendell Carter Jr.,1628976,44,1,0
Hamidou Diallo,1628977,50,1,2
Donte DiVincenzo,1628978,27,1,4
Shai Gilgeous-Alexander,1628983,82,1,3
Devonte' Graham,1628984,46,1,3
Aaron Holiday,1628988,50,1,4
Kevin Huerter,1628989,75,1,4
Chandler Hutchison,1628990,44,1,2
Jaren Jackson Jr.,1628991,58,1,5
Kevin Knox II,1628995,75,1,4
De'Anthony Melton,1629001,50,1,3
Shake Milton,1629003,20,1,1
Svi Mykhailiuk,1629004,42,1,4
Josh Okogie,1629006,74,1,2
Mitchell Robinson,1629011,66,1,5
Collin Sexton,1629012,82,1,6
Landry Shamet,1629013,79,1,4
Omari Spellman,1629016,46,1,1
Allonzo Trier,1629019,64,1,2
Moritz Wagner,1629021,42,1,2
Kenrich Williams,1629026,46,1,1
Trae Young,1629027,81,1,6
Deandre Ayton,1629028,71,1,5
Luka Doncic,1629029,72,1,6
Theo Pinson,1629033,18,1,4
Ray Spalding,1629034,14,1,5
Elie Okobo,1629059,53,1,3
Deng Adel,1629061,19,1,1
Rodions Kurucs,1629066,63,1,2
Brandon Sampson,1629102,14,1,1
Gary Clark,1629109,51,1,1
Jaylen Adams,1629121,34,1,1
Duncan Robinson,1629130,15,1,4
Yuta Watanabe,1629139,15,1,1
Johnathan Williams,1629140,23,1,5
Ryan Broekhoff,1629151,42,1,4
Cameron Reynolds,1629244,19,1,1
Dairis Bertans,1629541,12,1,1
